city,name,adress,Google Plus-Code,longitude,latitude
Lisbon,10cowork,"R. Eleutério Teixeira 10, 2825-152 Caparica, Portugal","MR77+J3 Caparica, Portugal",3866410,-918733
Lisbon,2BOFFICE,"R. Sampaio Bruno 2B, 1350-283 Lisboa, Portugal","PR8J+46 Lissabon, Portugal",3871533,-916940
Lisbon,A Dama Rosa Coworking & event space,"Praça do Príncipe Real 18, 1200-230 Lisboa, Portugal","PV82+84 Lissabon, Portugal",3871590,-914966
Lisbon,Antler,"R. Sousa Martins 15 5º Andar, 1050-122 Lisboa, Portugal","PVH3+WJ Lissabon, Portugal",3872974,-914590
Lisbon,Arrepio Colectivo at Heden Graça,"Tv. Pereira 35A, 1170-312 Lisboa, Portugal","PV8C+WF Lissabon, Portugal",3871732,-912877
Lisbon,Avila Spaces,"Av. da República 6 1º esq, 1050-191 Lisboa, Portugal","PVM4+W3 Lissabon, Portugal",3873484,-914475
Lisbon,Avila Spaces,"Praça Duque de Saldanha 1 2ºandar, 1050-094 Lisboa, Portugal","PVM4+63 Lissabon, Portugal",3873311,-914479
Lisbon,Backoffice,"R. Conselheiro Manuel Luís Fernandes 35E, 2825-031 Caparica, Portugal","MR84+M5 Caparica, Portugal",3866663,-919454
Lisbon,BECO LISBOA,"R. da Madalena 214, 1100-325 Lisboa, Portugal","PV77+7F Lissabon, Portugal",3871321,-913637
Lisbon,Best Office,"R. Visc. de Santarém 75B, 1000-286 Lisboa, Portugal","PVM5+XV Lissabon, Portugal",3873488,-914025
Lisbon,Bloom Spaces,"Tv. Teixeira Júnior 2A Floor 2, 1300-113 Lisboa, Portugal","PR3F+M6 Lissabon, Portugal",3870421,-917688
Lisbon,Canopy Lisboa,"Palacio Sotto Mayor, Av. Fontes Pereira de Melo Nº 16, 1050-010 Lisboa, Portugal","PVH2+GX Lissabon, Portugal",3872873,-914748
Lisbon,Coworking - CoworkQueluz Coworking international Space,"Largo Mouzinho de Albuquerque 17, 2745-206 Queluz, Portugal","QP2R+WX Queluz, Portugal",3875234,-925755
Lisbon,Coworking Business Networking Lounge,"R. Mário Gomes Páscoa 8C, 1600-824 Lisboa, Portugal","QR2H+M9 Lissabon, Portugal",3875165,-917159
Lisbon,DeBru Craft Beer,"R. Luciano Cordeiro 2C, 1150-313 Lisboa, Portugal","PVF4+9X Lissabon, Portugal",3872346,-914253
Lisbon,Dream Office,"R. António Nobre 1D 3º DTO, 2800-260 Almada, Portugal","MVM2+MW Almada, Portugal",3868424,-914773
Lisbon,Espaço C3 - Cowork com Impacto Social," R. Alm. Sarmento Rodrigues Lote 2 piso -1, 1900-882 Lisboa, Portugal","PVMH+M3 Lissabon, Portugal",3873421,-912225
Lisbon,Eureka Coworking - Lisboa,"R. Artilharia 1, 77 Palacete, 1250-040 Lisboa, Portugal","PRFV+F4 Lissabon, Portugal",3872368,-915714
Lisbon,Fintech House Lisboa,"Av. Duque de Loulé 12, 1050-093 Lisboa, Portugal","PVH4+J8 Lissabon, Portugal",3872906,-914424
Lisbon,FLWR beauty co-working,"R. Jaime Batalha Reis 1d, 1500-679 Lisboa, Portugal","PRV2+C2 Lissabon, Portugal",3874359,-919997
Lisbon,FORJA Cowork + Studio,"R. das Pedralvas 5A, 1500-487 Lisboa, Portugal","QQ4W+22 Lissabon, Portugal",3875508,-920494
Lisbon,FPM41,"Av. Fontes Pereira de Melo 41, 1050-250 Lisboa, Portugal","PVJ3+VH Lissabon, Portugal",3873216,-914605
Lisbon,GDI Hub,"R. Bento de Jesus Caraça 17C, 1495-686 Cruz Quebrada, Portugal","PQ22+R8 Algés, Portugal",3870208,-924914
Lisbon,Giraldo Works,"R. Castilho 14C, 1250-069 Lisboa, Portugal","PVC2+58 Lissabon, Portugal",3872036,-914917
Lisbon,grow.inc SPACES Lisbon,"Av. Alm. Reis 65, 1150-011 Lisboa, Portugal","PVG7+9W Lissabon, Portugal",3872592,-913519
Lisbon,Heden Chiado,"Largo Rafael Bordalo Pinheiro 29 2nd floor, 1200-369 Lisboa, Portugal","PV65+M8 Lissabon, Portugal",3871172,-914166
Lisbon,Heden Rossio,"Largo do Duque de Cadaval 17 Fracção I, 1200-160 Lisboa, Portugal","PV75+MP Lissabon, Portugal",3871422,-914073
Lisbon,Heden Santa Apolónia,"Doca Jardim do Tabaco, Terminal de Cruzeiros de Lisboa - Edifício NE 1st floor, 1100-651 Lisboa, Portugal","PV6G+P7 Lissabon, Portugal",3871186,-912430
Lisbon,Hyggelig,"R. Nova do Desterro 29 3º dto, 1150-241 Lisboa, Portugal","PVC7+32 Lissabon, Portugal",3872024,-913742
Lisbon,IDEA Spaces - Palácio Sottomayor Palace,"Av. Fontes Pereira de Melo 16, 1050-121 Lisboa, Portugal","PVH2+GX Lissabon, Portugal",3872875,-914751
Lisbon,IDEA Spaces - Parque das Nações,"Av. D. Joao II Nº35 11ºA, 1990-083 Lisboa, Portugal","QWC2+3R Lissabon, Portugal",3877017,-909789
Lisbon,IDEA Spaces - São Sebastião,"Av. António Augusto de Aguiar 122C, 1050-046 Lisboa, Portugal","PRMW+8W Lissabon, Portugal",3873327,-915270
Lisbon,IDEA Spaces Saldanah,"Av. Defensores de Chaves 4, 1000-117 Lisboa, Portugal","PVM4+5W Lissabon, Portugal",3873287,-914270
Lisbon,Impact Hub Lisbon,"Tv. Pedras Negras 1 1.º Direito, 1100-404 Lisboa, Portugal","PV68+52 Lissabon, Portugal",3871043,-913496
Lisbon,LACS Anjos,"R. Febo Moniz 27B, 1150-152 Lisboa, Portugal","PVG7+GJ Lissabon, Portugal",3872629,-913590
Lisbon,LACS Communitivity of Creators ,"Rocha do Conde de Óbidos, 1350-352 Lisboa, Portugal","PR3Q+66 Lissabon, Portugal",3870309,-916197
Lisbon,Leap Workspace,"Espaço Amoreiras Centro Empresarial Rua D. João V, nº 24, 1.03, 1250-091 Lisboa, Portugal","PRCR+4J Lissabon, Portugal",3872032,-915841
Lisbon,Lisbon WorkHub,"R. Tabaqueira A2, 1950-256 Lisboa, Portugal","PWW2+PH Lissabon, Portugal",3874683,-909849
Lisbon,Lisbon-Cowork,"Rua da Bela Vista à Graça 27A, 1170-058 Lisboa, Portugal","PV9G+97 Lissabon, Portugal",3871844,-912432
Lisbon,LisbonCoworkingSpace.com (The Liz),"R. Maria 36A, 1170-286 Lisboa, Portugal","PVF8+5P Lissabon, Portugal",3872294,-913320
Lisbon,"Marketline - Serviços De Marketing, Lda.","Av. da Ilha da Madeira 26, 1400-204 Lisboa, Portugal","PQ4V+53 Lissabon, Portugal",3870541,-920733
Lisbon,MU Workspace - Creative Cowork,"R. Luís Piçarra nº4, 1750-417 Lisboa, Portugal","QRGX+9P Lissabon, Portugal",3877599,-915069
Lisbon,Nau Coworking,"R. dos Lagares d'El-Rei 19A, 1700-268 Lisboa, Portugal","PVX8+58 Lissabon, Portugal",3874795,-913414
Lisbon,Nimbler Spaces Coworking & Private Offices Lisbon Marquês de Pombal,"Av. Duque de Loulé 110, 1050-045 Lisboa, Portugal","PVG2+HX Lissabon, Portugal",3872645,-914762
Lisbon,NKOOWOORK – Coworking in Lisbon," Praceta da Tabaqueira, Praceta, B Lote A 5º I, 1950-256 Lisboa, Portugal","PWW2+PH Lissabon, Portugal",3874682,-909849
Lisbon,Noticiaria,"Rua do Loreto 19, 1200-106 Lisboa, Portugal","PV64+67 Lissabon, Portugal",3871062,-914427
Lisbon,NOW_Beato,"Rua da Manutenção 67, 1900-319 Lisboa, Portugal","PVHR+WV Lissabon, Portugal",3872979,-910785
Lisbon,Nuno Space,"Largo Santos 9 2E, 1200-656 Lisboa, Portugal","PR5W+26 Lissabon, Portugal",3870753,-915443
Lisbon,ONE your first stop,"R. Pereira Henriques nº1, 1950-242 Lisboa, Portugal","PVRW+8H Lissabon, Portugal",3874086,-910354
Lisbon,Outsite Cowork Café,"Rua de S. Paulo 109, 1200-066 Lisboa, Portugal","PV53+94 Lissabon, Portugal",3870844,-914719
Lisbon,Perigord Lisboa,"Rua da Senhora do Monte 38, 1170-361 Lisboa, Portugal","PV99+Q7 Lissabon, Portugal",3871939,-913178
Lisbon,Quarto Andar,"R. Padre Luís Aparício 9 4º Direito, 1150-248 Lisboa, Portugal","PVF4+QW Lissabon, Portugal",3872442,-914263
Lisbon,Regus - Lisbon Avenida da Liberdade,"Av. da Liberdade 110, 1269-046 Lisboa, Portugal","PV94+HF Lissabon, Portugal",3871887,-914377
Lisbon,Regus - Lisbon Avenida da Republica,"Av. da República 50 2nd floor, 1050-196 Lisboa, Portugal","PVR3+6H Lissabon, Portugal",3874056,-914612
Lisbon,"Regus - Lisbon, Amoreiras","Building Amoreiras Square, R. Carlos Alberto da Mota Pinto 17 3rd Floor A, 1070-313 Lisboa, Portugal","PRCQ+H9 Lissabon, Portugal",3872139,-916160
Lisbon,"Regus - Lisbon, Chiado","R. Ivens 42, 1200-227 Lisboa, Portugal","PV65+3R Lissabon, Portugal",3871014,-914037
Lisbon,"Regus - Lisbon, Miraflores","Torre de Monsanto, R. Afonso Praça 30 7th floor, 1495-061 Lisboa, Portugal","PQ8H+76 Lissabon, Portugal",3871570,-922184
Lisbon,"Regus - Lisbon, Mouzinho da Silveira","R. Mouzinho da Silveira 32, 1250-167 Lisboa, Portugal","PRFX+7Q Lissabon, Portugal",3872314,-915055
Lisbon,Resvés Cowork Space,"R. Saraiva de Carvalho 1C, 1250-240 Lisboa, Portugal","PR9R+9R Lissabon, Portugal",3871848,-915793
Lisbon,Scape Workspaces,"Doca de Santo Amaro Armazém 15, 1350-353 Lisboa, Portugal","MRXC+WG Lissabon, Portugal",3869975,-917873
Lisbon,Second Home Lisbon,"Mercado de Ribeira, Av. 24 de Julho 1o andar, 1200-479 Lisboa, Portugal","PV43+MJ Lissabon, Portugal",3870673,-914587
Lisbon,Selina Secret Garden & Cowork,"Beco Carrasco nº1, 1200-096 Lisboa, Portugal","PR6X+2M Lissabon, Portugal",3871004,-915079
Lisbon,sepion.cowork,"Calçada Moinho de Vento 5, 1150-316 Lisboa, Portugal","PVC5+49 Lissabon, Portugal",3872033,-914160
Lisbon,Sítio Coworking Marquês,"Rua do Conde de Redondo 145 2, 1150-104 Lisboa, Portugal","PVF3+WJ Lissabon, Portugal",3872484,-914598
Lisbon,sitio Work Alto São João,"Parada Alto de São João 17-A porta E, 1900-053 Lisboa, Portugal","PVHG+P8 Lissabon, Portugal",3872927,-912412
Lisbon,sitio Work Alvalade,"R. João Saraiva 36 LOJA 03, 1700-051 Lisboa, Portugal","QV44+JM Lissabon, Portugal",3875655,-914328
Lisbon,sitio Work António Augusto Aguiar,"R. Filipe Folque 2, 1D 1E, 1050-113 Lisboa, Portugal","PRJX+8V Lissabon, Portugal",3873075,-915035
Lisbon,sitio Work Areeiro,"Av. Alm. Reis 256 3D, 1000-058 Lisboa, Portugal","PVR8+CM Lissabon, Portugal",3874111,-913327
Lisbon,sitio Work Fintech House,"Av. Duque de Loulé 12, 1250-217 Lisboa, Portugal","PVH4+J8 Lissabon, Portugal",3872906,-914424
Lisbon,SoHome - Coworking,"R. da Alegria 27, 1250-264 Lisboa, Portugal","PV93+2C Lissabon, Portugal",3871755,-914636
Lisbon,The Base Cowork Space - Coworking in Lisbon,"Tv. do Fala-Só 13B, 1250-096 Lisboa, Portugal","PV84+F9 Lissabon, Portugal",3871614,-914401
Lisbon,The Block Lisboa,"R. Latino Coelho 63 1er Andar, 1050-133 Lisboa, Portugal","PVM2+44 Lissabon, Portugal",3873284,-914973
Lisbon,The Community,"R. de Borges Carneiro 61A, 1200-617 Lisboa, Portugal","PR6R+PX Lissabon, Portugal",3871172,-915754
Lisbon,The Food Tech Hub,"Av. da República 48 2 esq, 1050-195 Lisboa, Portugal","PVR3+2H Lissabon, Portugal",3874006,-914601
Lisbon,The Old Garage,"Santos 20, Jardim 9 de Abril, Travessa do Olival a Santos 18, 1200-736 Lisboa, Portugal","PR3P+VQ Lissabon, Portugal",3870468,-916311
Lisbon,THE THIRD FLOOR,"R. da Madalena 85, 1100-319 Lisboa, Portugal","PV67+3V Lissabon, Portugal",3871013,-913536
Lisbon,Time To Cowork,"Avenida 24 de julho numero 3, 1esquerdo, 1200-161 Lisboa, Portugal","PV43+M2 Lissabon, Portugal",3870674,-914744
Lisbon,Unicorn Workspaces Avenidas Novas,"Av. António Augusto de Aguiar 21, 1050-012 Lisboa, Portugal","PRJX+9F Lissabon, Portugal",3873089,-915124
Lisbon,Unicorn Workspaces Liberdade,"Av. da Liberdade 10, 1250-147 Lisboa, Portugal","PV85+M7 Lissabon, Portugal",3871664,-914185
Lisbon,Unicorn Workspaces Marquês,"R. Filipe Folque 2, 1050-210 Lisboa, Portugal","PRJX+8R Lissabon, Portugal",3873075,-915045
Lisbon,Village Underground Lisboa,"Av. da Índia 52, 1300-299 Lisboa, Portugal","PR2C+6M Lissabon, Portugal",3870054,-917830
Lisbon,VRLAB,"Rua da Sociedade Farmacêutica 56 R/C, 1150-341 Lisboa, Portugal","PVG3+HF Lissabon, Portugal",3872639,-914634
Lisbon,WeWork 50 R. Alexandre Herculano,"R. Alexandre Herculano 50, 1250-011 Lisboa, Portugal","PRCX+P8 Lissabon, Portugal",3872182,-915172
Lisbon,Work Avenida Estrela,"Av. Álvares Cabral 63B, 1250-017 Lisboa, Portugal","PR8R+PW Lissabon, Portugal",3872430,-914856
Lisbon,Work Avenida Liberdade,"Av. da Liberdade 262, 1250-149 Lisboa, Portugal","PVF2+PH Lissabon, Portugal",3872433,-914854
Lisbon,Work Café Santander,"Av. Eng. Duarte Pacheco 21, 1250-096 Lisboa, Portugal","PRFR+M7 Lissabon, Portugal",3872420,-915935
Lisbon,Work'In Marquês - Centro de escritórios,"Av. António Augusto de Aguiar 24, 1050-016 Lisboa, Portugal","PVH2+M7 Lissabon, Portugal",3872914,-914926
Lisbon,Workup - Lisbon Cowork Centre & Virtual Offices,"R. Tomás da Fonseca 40A, 1600-275 Lisboa, Portugal","QR4M+55 Lissabon, Portugal",3875536,-916707
Riga,TechHub Riga,"Elizabetes iela 20, Centra rajons, Rīga, LV-1050, Lettland","W4XC+XJ Riga, Lettland",5694995,2412161
Riga,Mill Riga,"Tallinas iela 10, Centra rajons, Rīga, LV-1001, Lettland","X47M+PW Riga, Lettland",5696434,2413481
Riga,Workland Telegraph,"Audēju iela 15, Centra rajons, Rīga, LV-1050, Lettland","W4W7+R5 Riga, Lettland",5694708,2411300
Riga,Coworking Riga,"Artilērijas iela 3, Centra rajons, Rīga, LV-1001, Lettland","X46P+G5 Riga, Lettland",5696124,2413547
Riga,Techhub Riga,"Elizabetes iela 20, Centra rajons, Rīga, LV-1050, Lettland","W4XC+XJ Riga, Lettland",5694996,2412167
Riga,OraculeTang Space,"Doma laukums 2, Centra rajons, Rīga, LV-1050, Lettland","W4X3+PH Riga, Lettland",5694931,2410388
Riga,Double9 coworking,"Šarlotes iela 18a, Centra rajons, Rīga, LV-1001, Lettland","X48J+22 Riga, Lettland",5696509,2413011
Riga,DarbaVieta,"Rūpniecības iela 30, Ziemeļu rajons, Rīga, LV-1045, Lettland","X473+9J Riga, Lettland",5696341,2410390
Riga,croworking,"Tallinas iela 77, Latgales priekšpilsēta, Rīga, LV-1009, Lettland","X44W+WX Riga, Lettland",5695736,2414741
Riga,LU Student Business Inkubator Co-Working Space,"Aspazijas bulvāris 5-222, Centra rajons, Rīga, LV-1050, Lettland","W4X8+43 Riga, Lettland",5694779,2411510
Riga,"Regus - Riga, Terbatas","4th & 5th floors, Tērbatas iela 14, Rīga, LV-1011, Lettland","X43C+FH Riga, Lettland",5695367,2412150
Riga,"Regus - Riga, Esplanade","Dzirnavu iela 57a 2nd and 7th floor, Rīga, LV-1010, Lettland","X449+9C Riga, Lettland",5695589,2411854
Riga,Beauty Works coworking,"Matīsa iela 28, Centra rajons, Rīga, LV-1001, Lettland","X44M+JJ Riga, Lettland",5695654,2413409
Riga,Regus - Riga Opera,"Aspazijas bulvaris 20 2nd and 3rd floor, Rīga, LV-1050, Lettland","X426+2R Riga, Lettland",5694998,2411212
Riga,Magnēts Coworking,"Mazā Nometņu iela 31, Zemgales priekšpilsēta, Rīga, LV-1002, Lettland","W3P9+8M Riga, Lettland",5693581,2406924
Riga,Hamann Coworking,"Slokas iela 41A, Zemgales priekšpilsēta, Rīga, LV-1007, Lettland","X328+63 Riga, Lettland",5695055,2406517
Riga,Teikums,"Gustava Zemgala gat. 78, Vidzemes priekšpilsēta, Rīga, LV-1035, Lettland","X5G8+QF Riga, Lettland",5697692,2416626
Barcelona,La Vaca Coworking Barcelona,"Carrer de la Creu dels Molers, 19, 08004 Barcelona, Spanien","95F6+JQ Barcelona, Spanien",4137409,2161937
Barcelona,OneCoWork Catedral | Barcelona Coworking,"Av. de la Catedral, 6, 08002 Barcelona, Spanien","95MG+XP Barcelona, Spanien",4138499,2176744
Barcelona,"betahaus I - Coworking in Barcelona, Gràcia","Carrer de Vilafranca, 7, 08024 Barcelona, Spanien","C544+QP Barcelona, Spanien",4140696,2156778
Barcelona,Meet BCN - Coworking Space in Barcelona,"Rambla de Catalunya, 125, 3º 2ª, 08008 Barcelona, Spanien","95V5+W5 Barcelona, Spanien",4139482,2157991
Barcelona,Barcelona Reial Coworking,"Reial Barcelona Coworking, La Rambla, 42, 08002 Barcelona, Spanien","95HG+Q2 Barcelona, Spanien",4137942,2175059
