city,name,adress,Google Plus-Code,longitude,latitude
Barcelona,OneCoWork Plaça Catalunya | Barcelona Coworking,"C/ d'Estruc, 9, 08002 Barcelona, Spanien","95PF+Q2 Barcelona, Spanien",4138687,2172532
Barcelona,MOB Bailén - Coworking in Barcelona,"C/ de Bailèn, 11, 08010 Barcelona, Spanien","95RG+MV Barcelona, Spanien",4139178,2177249
Barcelona,Cowork Rambla Catalunya - Coworking Barcelona,"Carrer Corsega, num. 284, 1 Pis, 08008 Barcelona, Spanien","95V4+RR Barcelona, Spanien",4139453,2157116
Barcelona,Sowo Coworking Barcelona,"C/ del Consell de Cent, 413, 415, Principal 2ª, 08009 Barcelona, Spanien","95WC+8M Barcelona, Spanien",4139584,2171729
Barcelona,Space Up Barcelona - Coworking & Centro de negocios,"C/ de Provença, 385, 6-2, 08025 Barcelona, Spanien","C52C+VG Barcelona, Spanien",4140222,2171284
Barcelona,CahootCoworking Barcelona,"C. de Floridablanca, 94, 08015 Barcelona, Spanien","95H5+HV Barcelona, Spanien",4137892,2159718
Barcelona,CREC Coworking Barcelona Poble Sec,"C/ de Blesa, 27, 08004 Barcelona, Spanien","95C9+R9 Barcelona, Spanien",4137203,2168472
Barcelona,Aticco Urquinaona - Coworking en Eixample,"Rda. de Sant Pere, 52, 08010 Barcelona, Spanien","95RG+3J Barcelona, Spanien",4139017,2176631
Barcelona,PAU,"Rda. de Sant Pau, 47, 08015 Barcelona, Spanien","95G7+VW Barcelona, Spanien",4137717,2164855
Barcelona,Start2bee Coworking & Events Space,"C/ de l'Escorial, 180, 08024 Barcelona, Spanien","C565+97 Barcelona, Spanien",4141092,2158055
Barcelona,Talent Garden Barcelona,"C/ de Ramon Turró, 169, A, 08005 Barcelona, Spanien","96X2+HC Barcelona, Spanien",4139885,2201014
Barcelona,CREC Coworking Eixample,"Gran Via de les Corts Catalanes, 672, 08010 Barcelona, Spanien","95RC+QR Barcelona, Spanien",4139189,2172057
Barcelona,GARDEN :: coworking space + atelier,"Carrer del Planeta, 12, 08012 Barcelona, Spanien","C524+HF Barcelona, Spanien",4140143,2156139
Barcelona,Coworking Transforma bcn,"C/ del Consell de Cent, 394, 08009 Barcelona, Spanien","95WF+93 Barcelona, Spanien",4139596,2172734
Barcelona,Cwork Coworking Barcelona,"C/ de Provença, 555, 08026 Barcelona, Spanien","C55J+P8 Barcelona, Spanien",4140926,2180812
Barcelona,CREC Coworking Gràcia - Depot Lab Barcelona,"Carrer de Joaquim Ruyra, 9, 11, 08025 Barcelona, Spanien","C547+9G Barcelona, Spanien",4140594,2163867
Barcelona,Coworking RavalCo - Peaceful Coworking (24/7 for members),"C/ de Sant Vicenç, 21, 08001 Barcelona, Spanien","95J7+FX Barcelona, Spanien",4138122,2164982
Barcelona,MAUI Beach Coworking,"Carrer del Perelló, 74, 08005 Barcelona, Spanien","96X4+22 Barcelona, Spanien",4139760,2205048
Barcelona,Coworking en Barcelona - Coworking Platon,"C/ de Balmes, 177, 08006 Barcelona, Spanien","95W3+F8 Barcelona, Spanien",4139623,2153267
Barcelona,Itnig Spaces,"C. de Pujades, 100, 08005 Barcelona, Spanien","95WV+HM Barcelona, Spanien",4139643,2194160
Barcelona,Cloudworks Passeig de Gràcia,"Gran Via de les Corts Catalanes, 613, 1era planta, 08007 Barcelona, Spanien","95R9+49 Barcelona, Spanien",4139032,2168469
Barcelona,The Office Coworking Barcelona,"Carrer Calàbria 149, entresol 1a, 08015 Barcelona, Spanien","95J2+QP Barcelona, Spanien",4138192,2151864
Barcelona,Coworking LOOM Glòries,"Av. Diagonal, 211, 08018 Barcelona, Spanien","C53Q+9R Barcelona, Spanien",4140338,2189535
Barcelona,Kubik Barcelona,"C/ de Luis Antúnez, 6, 08006 Barcelona, Spanien","95X4+G8 Barcelona, Spanien",4139876,2155835
Barcelona,Home Work Coworking,"Av. Diagonal, 460, 2º 2ª, 08006 Barcelona, Spanien","95W4+FV Barcelona, Spanien",4139619,2157224
Barcelona,Ecoworking Barcelona,"Av. de Roma, 36, 08015 Barcelona, Spanien","94JW+MP Barcelona, Spanien",4138172,2146760
Barcelona,WeWork - Espacio de oficinas y coworking,"Av. Diagonal, 444, ground floor, 08037 Barcelona, Spanien","95W6+Q3 Barcelona, Spanien",4139693,2160188
Barcelona,Cwork Coworking Barcelona,"Carrer de Martí, 110, 08024 Barcelona, Spanien","C555+MX Barcelona, Spanien",4140924,2159934
Barcelona,City Work Bcn | Coworking Barcelona,"Travessera de Gràcia, 73, 79, 08006 Barcelona, Spanien","95W2+R9 Barcelona, Spanien",4139710,2150867
Barcelona,Coworking Oficina24,"C/ d'Aragó, 366, 08009 Barcelona, Spanien","95WC+VM Barcelona, Spanien",4139713,2171660
Barcelona,Aticco Med - Coworking Fórum,"Passeig de Garcia Fària, 49, 08019 Barcelona, Spanien","C637+75 Barcelona, Spanien",4140311,2212883
Barcelona,Jungle . Coworking,"Carrer de la Marina, 68, 08005 Barcelona, Spanien","95RR+V8 Barcelona, Spanien",4139216,2190851
Barcelona,"Spaces - Barcelona, Spaces 22 Arroba","C. de Pallars, 193, 08005 Barcelona, Spanien","C52X+C3 Barcelona, Spanien",4140107,2197789
Barcelona,Coworking BCN575,"Gran Via de les Corts Catalanes, 575, 08011 Barcelona, Spanien","95P6+3V Barcelona, Spanien",4138520,2162199
Barcelona,COCO PLACE : Coworking Gràcia Barcelona,"Carrer de Sant Salvador, 87, 08024 Barcelona, Spanien","C554+64 Barcelona, Spanien",4140805,2155309
Barcelona,Impact Hub Barcelona,"C. de Pujades, 94, 96, 08005 Barcelona, Spanien","95WV+GG Barcelona, Spanien",4139625,2193747
Barcelona,NewWork Coworking & Workspace - Oficinas - Despachos,"C/ del Perú, 186 bis, 08020 Barcelona, Spanien","C672+2P Barcelona, Spanien",4141251,2201790
Barcelona,WeWork - Espacio de oficinas y coworking,"C. de Pallars, 194, 2, 08005 Barcelona, Spanien","C52X+F7 Barcelona, Spanien",4140115,2198181
Barcelona,Coworkidea,"Carrer de Torres i Amat, 21, 1º, 08001 Barcelona, Spanien","95M8+R8 Barcelona, Spanien",4138459,2165783
Barcelona,Utopicus,"Rda. de Sant Pere, 16, 08010 Barcelona, Spanien","95QC+9Q Barcelona, Spanien",4138841,2172004
Barcelona,Coworking Space&Co,"C/ de Muntaner, 328, 08021 Barcelona, Spanien","94XV+3X Barcelona, Spanien",4139773,2144947
Barcelona,Eclektic Space I Coworking Poblenou,"Passatge d'Aymà, 8, 08005 Barcelona, Spanien","96X3+3P Barcelona, Spanien",4139763,2204300
Barcelona,Loft 153 - Coworking space & Offices,"C/ del Consell de Cent, 153, 08015 Barcelona, Spanien","95M3+2M Barcelona, Spanien",4138260,2154248
Barcelona,MOB Caterina - Coworking in Barcelona,"Av. de Francesc Cambó, 17, 1er piso, 08003 Barcelona, Spanien","95PG+FX Barcelona, Spanien",4138622,2177492
Barcelona,Coworking - Factory103,"C/ de Mallorca, 103, 08029 Barcelona, Spanien","95P2+CR Barcelona, Spanien",4138605,2152073
Barcelona,OneCoWork Portal de l´Ángel | Coworking Barcelona,"Avda. del Portal de l'Àngel, 40, 08002 Barcelona, Spanien","95PC+PR Barcelona, Spanien",4138673,2172083
Barcelona,The Foundery,"Pl. Reial, 18, 08002 Barcelona, Spanien","95HG+W3 Barcelona, Spanien",4137974,2175128
Barcelona,ALGRI COWORKING BARCELONA,"Av. Diagonal, 263, 08013 Barcelona, Spanien","C52H+GR Barcelona, Spanien",4140127,2179588
Barcelona,Coworking En Barcelona Space&Co,"C/ de Balmes, 211, 08006 Barcelona, Spanien","95X2+7F Barcelona, Spanien",4139817,2151177
Barcelona,Utopicus Torre Marenostrum,"Pl. del Gas, 1, Edificio B, 08003 Barcelona, Spanien","95MR+77 Barcelona, Spanien",4138318,2190666
Barcelona,Camaleó coworking barcelona,"Carrer de Sant Pere Mitjà, 67, 08003 Barcelona, Spanien","95QH+F8 Barcelona, Spanien",4138862,2178271
Barcelona,Bcn Workspace (Espacios de oficina Barcelona),"Carrer de Tamarit, 119, 125, 08015 Barcelona, Spanien","95G5+M7 Barcelona, Spanien",4137671,2158190
Barcelona,Alpha Espai #Coworking #Poblenou #Barcelona #22@,"C. de Lope de Vega, 99-101, Local, 08005 Barcelona, Spanien","C633+R7 Barcelona, Spanien",4140458,2203182
Barcelona,Monday Tibidabo,"C/ de Lluís Muntadas, 8, 08035 Barcelona, Spanien","C48M+53 Barcelona, Spanien",4141546,2132739
Barcelona,Bcombinator - Incubadora y Coworking en la Playa de Barcelona,"C/ de Badajoz, 32, 08005 Barcelona, Spanien","95WX+9M Barcelona, Spanien",4139592,2199199
Barcelona,CREC Coworking Diagonal - Depot Lab Barcelona,"C/ del Bruc, 149, 08037 Barcelona, Spanien","95X7+G9 Barcelona, Spanien",4139873,2163469
Barcelona,WeWork - Espai d'oficines i coworking,"Pg. de Gràcia, 17, 08007 Barcelona, Spanien","95Q8+WW Barcelona, Spanien",4138976,2167352
Barcelona,Espai Born,"C/ dels Vigatans, 11, 08003 Barcelona, Spanien","95MH+PX Barcelona, Spanien",4138431,2179959
Barcelona,Cloudworks Sant Antoni,"C/ del Comte Borrell, 62, 08015 Barcelona, Spanien","95H6+H7 Barcelona, Spanien",4137892,2160753
Barcelona,Cloudworks Sant Joan,"C/ d'Aragó, 383, 10ma, 08013 Barcelona, Spanien","95XF+H9 Barcelona, Spanien",4139888,2173450
Barcelona,Cwork Barcelona Coworking,"Carrer del Camp, 79, 08022 Barcelona, Spanien","C43P+Q2 Barcelona, Spanien",4140436,2135082
Barcelona,FLYCOWORK | Coworking & Oficinas Privadas,"Ronda del General Mitre, 126, 08021 Barcelona, Spanien","C42Q+W3 Barcelona, Spanien",4140233,2137706
Barcelona,"La Taula Shared Office, Coworking Poblenou","Carrer del Taulat, 59, PB, 08005 Barcelona, Spanien","96X3+5F Barcelona, Spanien",4139788,2203656
Barcelona,Coworking Barcelona (630 Gran Via),"Gran Via de les Corts Catalanes, 630, Piso 1 Puerta 1, 08007 Barcelona, Spanien","95Q9+C4 Barcelona, Spanien",4138855,2167808
Barcelona,Montoya,"C/ d'Àvila, 32, 08005 Barcelona, Spanien","95WX+45 Barcelona, Spanien",4139527,2197883
Barcelona,The Social Hub Coworking Barcelona Poblenou,"C/ de Cristóbal de Moura, 49, 08019 Barcelona, Spanien","C653+XQ Barcelona, Spanien",4140995,2204468
Barcelona,CoWorking WITH,"Carrer del Perelló, 48, 50, Bajos, 08005 Barcelona, Spanien","96X4+FF Barcelona, Spanien",4139861,2206299
Barcelona,Alquiler Oficinas y Salas Centro Barcelona,"C/ d'Aragó, 308, 1º 2ª, 08009 Barcelona, Spanien","95V9+R8 Barcelona, Spanien",4139448,2168252
Barcelona,Collective Barcelona,"Pg. de Gràcia, 53, 08007 Barcelona, Spanien","95R7+XH Barcelona, Spanien",4139238,2164013
Barcelona,GWC Coworking Barcelona,"Passeig d'Amunt, 7, Bajos, 08024 Barcelona, Spanien","C555+WQ Barcelona, Spanien",4140984,2159378
Barcelona,Mitre Workspace,"Ronda del General Mitre, 126, 08021 Barcelona, Spanien","C42Q+W4 Barcelona, Spanien",4140224,2137792
Barcelona,Coworking Fontanella,"C/ de Fontanella, 18, 3º, 08010 Barcelona, Spanien","95QF+63 Barcelona, Spanien",4138804,2172710
Barcelona,Vía Coworking Barcelona,"Via Laietana 71 Pral 2º, 08003 Barcelona, Spanien","95QF+74 Barcelona, Spanien",4138824,2172846
Barcelona,WeWork - Espacio de oficinas y coworking,"C/ de la Ciutat de Granada, 121, 08018 Barcelona, Spanien","C52V+R5 Barcelona, Spanien",4140200,2192960
Barcelona,Canvas Barcelona,"La Rambla, 130, 08002 Barcelona, Spanien","95MC+RG Barcelona, Spanien",4138452,2171278
Barcelona,Coworker Barcelona,"C/ dels Mirallers, 6, 08003 Barcelona, Spanien","95MJ+M6 Barcelona, Spanien",4138417,2180517
Barcelona,Coworking La Platja,"Plaça de Tirant lo Blanc, 6, 08005 Barcelona, Spanien","96V2+76 Barcelona, Spanien",4139318,2200602
Barcelona,"Spaces - Barcelona, Spaces 22 Arroba Mar","Mapfre Tower, Carrer de la Marina, 16-18, 27th Floor, 08005 Barcelona, Spanien","95QX+42 Barcelona, Spanien",4138779,2197560
Barcelona,L'illa & Co.,"Av. Diagonal, 571, planta 2, 08029 Barcelona, Spanien","94QM+PG Barcelona, Spanien",4138934,2133826
Barcelona,CoWork Bcn,"Pg. d'Isabel II, 6, 08003 Barcelona, Spanien","95JM+J4 Barcelona, Spanien",4138157,2182772
Barcelona,Agitación.net Coworking Gràcia,"Carrer de Sant Domènec, 11, 08012 Barcelona, Spanien","C524+3H Barcelona, Spanien",4140021,2156466
Barcelona,Iscoworkingbcn,"Rambla de Catalunya, 71, 08007 Barcelona, Spanien","95R7+G2 Barcelona, Spanien",4139135,2162606
Barcelona,BCN Cowork.es | Coworking Barcelona Sud,"Ciutat de la Justicia, Av. del Carrilet, 3, Edificio D, 08902 L'Hospitalet de Llobregat, Barcelona, Spanien","947J+WJ L’Hospitalet de Llobregat, Spanien",4136479,2131557
Barcelona,First Workplaces Rambla Catalunya,"Rambla de Catalunya, 18, 08007 Barcelona, Spanien","95Q8+HP Barcelona, Spanien",4138893,2166847
Barcelona,Aticco Bogatell - Coworking en Poblenou,"C. de Pallars, 108, 08018 Barcelona, Spanien","95WR+8F Barcelona, Spanien",4139585,2191201
Barcelona,Nexus Coworking & Private offices,"C/ de Lepant, 270, Entresuelo (Recepción en Planta Baja, 08013 Barcelona, Spanien","C53G+MV Barcelona, Spanien",4140419,2177177
Barcelona,Coworking Loft para Creativos: WeLoft,"C/ de Pere IV, 78, 6º 2ª, 08005 Barcelona, Spanien","95WV+VF Barcelona, Spanien",4139716,2193665
Barcelona,SINGULAR COWORK - Coworking a Gràcia,"C/ de Sant Agustí, 5, 2A, 08012 Barcelona, Spanien","95X6+88 Barcelona, Spanien",4139833,2160832
Barcelona,Coworking La Guarida Creativa Barcelona,"Carrer de Bertran, 92 Tercera, planta, 08023 Barcelona, Spanien","C45Q+2W Barcelona, Spanien",4140753,2139840
Barcelona,Cloudworks La Rambla - Drassanes,"Av. de les Drassanes, 6, Planta 23, 08001 Barcelona, Spanien","95GG+H3 Barcelona, Spanien",4137645,2175241
Barcelona,COWORKING PASSATGE NOGUÉS,"Passatge de Nogués, 10, 08025 Barcelona, Spanien","C558+2P Barcelona, Spanien",4140761,2166824
Barcelona,AB21 space. Coworking,"C/ d'Aurora Bertrana, 21, 08028 Barcelona, Spanien","94H9+FH Barcelona, Spanien",4137870,2118969
Barcelona,STUDIO52 Bcn * Coworking & Plató Fotográfico,"C/ de la Ciutat de Granada, 52, 1º, 08005 Barcelona, Spanien","95XX+C5 Barcelona, Spanien",4139857,2197970
Barcelona,Monday Diagonal,"Carrer de la Riera de Sant Miquel, 1 BIS, 08006 Barcelona, Spanien","95W5+Q4 Barcelona, Spanien",4139689,2157794
Barcelona,Coworking Boutique Rambla Catalunya 49,"Rambla de Catalunya, 49, 08007 Barcelona, Spanien","95R7+4H Barcelona, Spanien",4139036,2163950
Barcelona,Aurea Coworking | Sarrià,"Av, Via Augusta, 318, local 4, 08017 Barcelona, Spanien","94XG+99 Barcelona, Spanien",4139845,2126019
Barcelona,Produkt Buro,"C/ de Ramon Turró, 154, 08005 Barcelona, Spanien","95WX+QM Barcelona, Spanien",4139695,2199224
Barcelona,"Loft 153 - Coworking, coffeeworking & Events","C. de Viladomat, 169, Bajos, 08015 Barcelona, Spanien","95M3+26 Barcelona, Spanien",4138250,2153023
Barcelona,Eco-Working Poblenou,"C/ de la Ciutat de Granada, 28, 08005 Barcelona, Spanien","95XX+2Q Barcelona, Spanien",4139753,2199467
Barcelona,Coworking LOOM Plaza Catalunya,"Pl. de Catalunya, 9, 08002 Barcelona, Spanien","95Q9+3F Barcelona, Spanien",4138762,2168744
Barcelona,La Lola Coworking,"Carrer de Sant Salvador, 109, 08024 Barcelona, Spanien","C554+89 Barcelona, Spanien",4140838,2155860
Barcelona,Coworking Poblenou,"C. de Pallars, 74, 1-12, 08018 Barcelona, Spanien","95VQ+MC Barcelona, Spanien",4139419,2188538
Barcelona,Acla Coworking,"Av. Diagonal, 337, b, 08037 Barcelona, Spanien","95X9+83 Barcelona, Spanien",4139832,2167709
Barcelona,Beauty Loft Coworking,"Travessera de Gràcia, 213, 08012 Barcelona, Spanien","C536+97 Barcelona, Spanien",4140338,2160729
Barcelona,"Spaces - Barcelona, Spaces Passatge Mas de Roda","Passatge de Mas de Roda, 6-14, 08005 Barcelona, Spanien","95WX+GQ Barcelona, Spanien",4139629,2199412
Barcelona,Coworking el Raval,"C/ de la Lluna, 11, 08001 Barcelona, Spanien","95J8+F9 Barcelona, Spanien",4138113,2165944
